# view res/layout/activity_main.xml #generated:1
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/fragment_layout_mapa.xml #generated:9
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.soltrux.app.demo.servicio.Servicio { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.soltrux.app.demo.ui.MainActivity { <init>(...); }

# onClick res/layout/persona.xml #generated:208
-keepclassmembers class * { *** btnCancelar(...); }

# onClick res/layout/persona.xml #generated:158
-keepclassmembers class * { *** btnFecha(...); }

# onClick res/layout/lista_personas.xml #generated:90
-keepclassmembers class * { *** btnItinerarios(...); }

# onClick res/layout/persona.xml #generated:190
-keepclassmembers class * { *** btnRegistrar(...); }

# onClick res/layout/lista_personas.xml #generated:55
# onClick res/layout/persona.xml #generated:66
-keepclassmembers class * { *** btnShare(...); }

